id,ingredient,unit,ratio
1033,春巻きの皮,枚,10
1034,春菊,g,1
1035,春菊,株,35
1036,春菊,束,150
1037,春菊,袋,150
1038,春菊,本,35
1039,小ネギ,cm,0.07
1040,小ネギ,g,1
1041,小ネギ,つかみ,30
1042,小ネギ,ふたつまみ,1
1043,小ネギ,小,2
1044,小ネギ,小さじ,2
1045,小ネギ,小匙,2
1046,小ネギ,少々,1
1047,小ネギ,束,100
1048,小ネギ,袋,100
1049,小ネギ,大,5
1050,小ネギ,大さじ,5
1051,小ネギ,大匙,5
1052,小ネギ,本,5
1053,小松菜,g,1
1054,小松菜,株,50
1055,小松菜,束,50
1056,小松菜,袋,150
1057,小松菜,枚,7.7
1058,小麦粉,g,1
1059,小麦粉,ml,0.55
1060,小麦粉,カップ,110
1061,小麦粉,小,3
1062,小麦粉,小さじ,3
1063,小麦粉,小匙,3
1064,小麦粉,少々,5
1065,小麦粉,大,9
1066,小麦粉,大さじ,9
1067,小麦粉,大匙,9
1068,焼きそばソース,g,1
1069,焼きそば麺,g,1
1070,焼きそば麺,玉,150
1071,焼きそば麺,食,150
1072,焼きそば麺,人,150
1073,焼きそば麺,袋,150
1074,焼き豆腐,g,1
1075,焼き豆腐,丁,300
1076,焼酎,ml,1
1077,焼酎,大さじ,15
1078,焼肉のたれ,g,1
1079,焼肉のたれ,小,6
1080,焼肉のたれ,小さじ,6
1081,焼肉のたれ,小匙,6
1082,焼肉のたれ,大,17
1083,焼肉のたれ,大さじ,17
1084,焼肉のたれ,大匙,17
1085,食パン,g,1
1086,食パン,斤,340
1087,食パン,枚,56.67
1088,酢,cc,1
1089,酢,g,1
1090,酢,ml,1
1091,酢,小,5
1092,酢,小さじ,5
1093,酢,小匙,5
1094,酢,少々,5
1095,酢,大,15
1096,酢,大さじ,15
1097,酢,大匙,15
1098,水,cc,1
1099,水,g,1
1100,水,L,1000
1101,水,ml,1
1102,水,カップ,200
1103,水,グラム,1
1104,水,小,5
1105,水,小さじ,5
1106,水,小匙,5
1107,水,大,15
1108,水,大さじ,15
1109,水,大匙,15
1110,水菜,g,1
1111,水菜,株,48
1112,水菜,少々,10
1113,水菜,束,230
1114,水菜,袋,230
1115,生クリーム,cc,1
1116,生クリーム,ml,1
1117,生クリーム,カップ,200
1118,生クリーム,大,15
1119,生クリーム,大さじ,15
1120,生クリーム,大匙,15
1121,生ハム,g,1
1122,生ハム,枚,15
1123,青ネギ,cm,0.1
1124,青ネギ,g,1
1125,青ネギ,小,3
1126,青ネギ,小さじ,3
1127,青ネギ,小匙,3
1128,青ネギ,袋,100
1129,青ネギ,大,9
1130,青ネギ,大さじ,9
1131,青ネギ,大匙,9
1132,青ネギ,本,5
1133,青のり,g,1
1134,青のり,つまみ,0.1
1135,青のり,小,0.9
1136,青のり,小さじ,0.9
1137,青のり,小匙,0.9
1138,青のり,少々,0.01
1139,青のり,大,2.5
1140,青のり,大さじ,2.5
1141,青のり,大匙,2.5
1142,赤ワイン,cc,1
1143,赤ワイン,ml,1
1144,赤ワイン,カップ,200
1145,赤ワイン,小,5
1146,赤ワイン,小さじ,5
1147,赤ワイン,小匙,5
1148,赤ワイン,大,15
1149,赤ワイン,大さじ,15
1150,赤ワイン,大匙,15
1151,赤ワイン,本,720
1152,赤味噌,g,1
1153,赤味噌,小,6
1154,赤味噌,小さじ,6
1155,赤味噌,小匙,6
1156,赤味噌,大,18
1157,赤味噌,大さじ,18
1158,赤味噌,大匙,18
1159,切り干し大根,g,1
1160,切り餅,g,1
1161,切り餅,個,54
1162,大根,cc,1
1163,大根,cm,30
1164,大根,g,1
1165,大根,グラム,1
1166,大根,センチ,30
1167,大根,大,15
1168,大根,大さじ,15
1169,大根,半,450
1170,大根,半分,450
1171,大根,本,900
1172,大根,枚,30
1173,大葉,g,1
1174,大葉,少々,0.76
1175,大葉,枚,0.76
1176,鷹の爪,g,1
1177,鷹の爪,小,2.5
1178,鷹の爪,小さじ,2.5
1179,鷹の爪,小匙,2.5
1180,鷹の爪,本,0.5
1181,中華スープの素,g,1
1182,中華スープの素,小,2.5
1183,中華スープの素,小さじ,2.5
1184,中華スープの素,小匙,2.5
1185,中華スープの素,大,7.5
1186,中華スープの素,大さじ,7.5
1187,中華スープの素,大匙,7.5
1188,中華あじ,g,1
1189,中華あじ,小,2.5
1190,中華あじ,小さじ,2.5
1191,中華あじ,小匙,2.5
1192,中華あじ,大,7.5
1193,中華あじ,大さじ,7.5
1194,中華あじ,大匙,7.5
1195,中華麺,g,1
1196,中華麺,玉,100
1197,中華麺,食,100
1198,中華麺,人,100
1199,中華麺,袋,100
1200,中濃ソース,ml,1
1201,中濃ソース,小,5
1202,中濃ソース,小さじ,5
1203,中濃ソース,小匙,5
1204,中濃ソース,大,15
1205,中濃ソース,大さじ,15
1206,中濃ソース,大匙,15
1207,中力粉,g,1
1208,長いも,cm,5.6
1209,長いも,g,1
1210,長いも,本,610
1211,長ネギ,cm,2
1212,長ネギ,g,1
1213,長ネギ,センチ,2
1214,長ネギ,少々,4
1215,長ネギ,大,10
1216,長ネギ,大さじ,10
1217,長ネギ,本,120
1218,天かす,g,1
1219,天かす,つかみ,40
1220,天かす,小,1.6
1221,天かす,小さじ,1.6
1222,天かす,小匙,1.6
1223,天かす,少々,5
1224,天かす,大,5
1225,天かす,大さじ,5
1226,天かす,大匙,5
1227,甜麺醤,g,1
1228,甜麺醤,小,6
1229,甜麺醤,小さじ,6
1230,甜麺醤,小匙,6
1231,甜麺醤,大,18
1232,甜麺醤,大さじ,18
1233,甜麺醤,大匙,18
1234,唐辛子,g,1
1235,唐辛子,つまみ,0.4
1236,唐辛子,少々,0.1
1237,唐辛子,大さじ,1
1238,唐辛子,本,0.4
1239,豆乳,cc,1
1240,豆乳,ml,1
1241,豆乳,小,5
1242,豆乳,小さじ,5
1243,豆乳,小匙,5
1244,豆乳,大,15
1245,豆乳,大さじ,15
1246,豆乳,大匙,15
1247,豆板醤,g,1
1248,豆板醤,小,6
1249,豆板醤,小さじ,6
1250,豆板醤,小匙,6
1251,豆板醤,少々,6
1252,豆板醤,大,18
1253,豆板醤,大さじ,18
1254,豆板醤,大匙,18
1255,豆板醤,杯,18
1256,豆苗,g,1
1257,豆苗,パック,85
1258,豆腐,g,1
1259,豆腐,グラム,1
1260,豆腐,パック,320
1261,豆腐,丁,320
1262,豆腐,半丁,160
1263,豚こま切れ,g,1
1264,豚こま切れ,グラム,1
1265,豚こま切れ,ｸﾞﾗﾑ,1
1266,豚こま切れ,枚,25
1267,豚スペアリブ,g,1
1268,豚の切り落とし,g,1
1269,豚の切り落とし,グラム,1
1270,豚バラ,g,1
1271,豚バラ,kg,1000
1272,豚バラ,グラム,1
1273,豚バラ,枚,25
1274,豚ひき肉,g,1
1275,豚ひき肉,グラム,1
1276,豚モモ,g,2
1277,豚もも肉,g,1
1278,豚ロース,g,1
1279,豚ロース,枚,169
1280,豚肉,g,1
1281,豚肉,グラム,1
1282,豚肉,ｸﾞﾗﾑ,1
1283,豚肉,枚,25
1284,豚背ロース薄切り,g,1
1285,豚背ロース薄切り,グラム,1
1286,日本酒,cc,1
1287,日本酒,ml,1
1288,日本酒,カップ,200
1289,日本酒,小,6
1290,日本酒,小さじ,6
1291,日本酒,小匙,6
1292,日本酒,少々,6
1293,日本酒,大,15
1294,日本酒,大さじ,15
1295,日本酒,大匙,15
1296,納豆,g,1
1297,納豆,パック,45
1298,梅干し,g,1
1299,梅干し,個,10
1300,梅酒,cc,1
1301,梅酒,ml,1
1302,白こしょう,g,1
1303,白こしょう,少々,0.8
1304,白ごま,g,1
1305,白ごま,小,3
1306,白ごま,小さじ,3
1307,白ごま,小匙,3
1308,白ごま,少々,1
1309,白ごま,大,9
1310,白ごま,大さじ,9
1311,白ごま,大匙,9
1312,白だし,cc,1
1313,白だし,ml,1
1314,白だし,小,5
1315,白だし,小さじ,5
1316,白だし,小匙,5
1317,白だし,大,15
1318,白だし,大さじ,15
1319,白だし,大匙,15
1320,白みそ,g,1
1321,白みそ,大,8
1322,白みそ,大さじ,8
1323,白みそ,大匙,8
1324,白ワイン,cc,1
1325,白ワイン,ml,1
1326,白ワイン,大,15
1327,白ワイン,大さじ,15
1328,白ワイン,大匙,15
1329,白玉粉,g,1
1330,白玉粉,袋,200
1331,白菜,g,1
1332,白菜,カット,2000
1333,白菜,株,2000
1334,白菜,個,2000
1335,白菜,枚,80
1336,白米,g,1
1337,白米,合,150
1338,白米,大さじ,13
1339,白米,杯,150
1340,薄口しょうゆ,g,1
1341,薄口しょうゆ,ml,1
1342,薄口しょうゆ,カップ,200
1343,薄口しょうゆ,小,5
1344,薄口しょうゆ,小さじ,5
1345,薄口しょうゆ,小匙,5
1346,薄口しょうゆ,大,15
1347,薄口しょうゆ,大さじ,15
1348,薄口しょうゆ,大匙,15
1349,粉チーズ,g,1
1350,粉チーズ,つまみ,1
1351,粉チーズ,少々,0.5
1352,粉チーズ,大,6
1353,粉チーズ,大さじ,6
1354,粉チーズ,大匙,6
1355,米酢,ml,1
1356,米酢,小,5
1357,米酢,小さじ,5
1358,米酢,小匙,5
1359,米酢,大,15
1360,米酢,大さじ,15
1361,米酢,大匙,15
1362,米粉,g,1
1363,米油,g,1
1364,米油,ml,0.8
1365,米油,小,4
1366,米油,小さじ,4
1367,米油,小匙,4
1368,米油,大,12
1369,米油,大さじ,12
1370,米油,大匙,12
1371,片栗粉,g,1
1372,片栗粉,カップ,120
1373,片栗粉,小,3
1374,片栗粉,小さじ,3
1375,片栗粉,小匙,3
1376,片栗粉,大,9
1377,片栗粉,大さじ,9
1378,片栗粉,大匙,9
1379,味の素,g,1
1380,味の素,少々,0.1
1381,味噌,g,1
1382,味噌,小,6
1383,味噌,小さじ,6
1384,味噌,小匙,6
1385,味噌,少々,6
1386,味噌,大,18
1387,味噌,大さじ,18
1388,味噌,大匙,18
1389,野菜ジュース,cc,1
1390,野菜ジュース,ml,1
1391,油揚げ,g,1
1392,油揚げ,枚,25
1393,柚子こしょう,g,1
1394,柚子こしょう,小,6
1395,柚子こしょう,小さじ,6
1396,柚子こしょう,小匙,6
1397,卵,g,1
1398,卵,こ,50
1399,卵,こ半,25
1400,卵,つ,50
1401,卵,玉,50
1402,卵,個,50
1403,里芋,g,1
1404,里芋,コ,40
1405,里芋,こ,40
1406,里芋,個,40
1407,粒マスタード,g,1
1408,粒マスタード,小,6
1409,粒マスタード,小さじ,6
1411,粒マスタード,小匙,6
1412,粒マスタード,大,18
1413,粒マスタード,大さじ,18
1414,粒マスタード,大匙,18
1415,冷凍枝豆,g,1
1416,冷凍枝豆,コ,4
1417,冷凍枝豆,こ,4
1418,冷凍枝豆,個,4
1419,冷凍枝豆,粒,4
1420,和風だしの素,cc,0.6
1421,和風だしの素,g,1
1422,和風だしの素,一つまみ,0.5
1423,和風だしの素,小,3
1424,和風だしの素,小さじ,3
1425,和風だしの素,小匙,3
1426,和風だしの素,少々,1
1427,和風だしの素,袋,8
1428,和風だしの素,大,9
1429,和風だしの素,大さじ,9
1430,和風だしの素,大匙,9
1431,筍の水煮,cm,20
1432,筍の水煮,g,1
1433,筍の水煮,パック,200
1434,筍の水煮,個,200
1435,筍の水煮,袋,200
1436,筍の水煮,半,100
1437,筍の水煮,本,200
1438,餃子の皮,g,1
1439,餃子の皮,袋,30
1440,餃子の皮,枚,6
1441,麩,g,1
1442,麩,個,0.5
1443,水,リットル,1000
1444,玉ねぎ,中半分程,100
1445,ヨーグルト,カップ,200
1446,玉ねぎ,大,10
1447,生クリーム,少々,20
1448,豚ヒレ,g,1
1449,玉ねぎ,小,3
1450,パン粉,cc,0.27
1451,小ネギ,ひとつかみ,30
1452,ぶり,枚,100
1453,さばの味噌煮缶,缶,190
1454,カレイ,切,100
1455,しょうが,切,1
1456,れんこん,cm,24
1457,しめじ,半分,65
1458,しめじ,少々,65
1459,真鯛,切,100
1460,レモン,カット,120
1461,ツナ缶,個,70
1462,かまぼこ,枚,3
1463,グリンピース,少量,10
1464,小ネギ,一掴み分,30
1465,かにかま,パック,180
1466,水,合,180
1467,しょうゆ,少量,5
1468,鶏がらスープの素,つまみ,0.25
1469,サラダ油,少量,5
1470,野菜ジュース,大さじ,15
1471,マーガリン,大,12
1472,エリンギ,パック,100
1473,ハヤシライスのルー,g,1
1474,マッシュルーム,パック,60
1475,ハッシュドビーフのルー,半箱,80
1476,チョコレート,かけ,3.34
1477,粉チーズ,小さじ,2
1478,なす,半分,130
1479,明太子,g,1
1480,ほうれん草,把,200
1481,卵,コ,50
1482,ラー油,少々,1
1483,キムチ,グラム,1
1484,かつおぶし,掴,40
1485,ラー油,大さじ,12
1486,一味唐辛子,大さじ,7.5
1487,そうめん,袋,300
1488,干しえび,大さじ,3
1489,かつおぶし,パック,10
1490,さとう,一つまみ,1
1491,水,杯,200
1492,ごぼう,カップ,150
1493,だしパック,袋,8
1494,こんにゃく,個,350
1495,みつば,少々,5
1496,かいわれ,本,0.45
1497,塩,一つまみ,0.6
1498,薄口しょうゆ,少々,5
1499,もち米,大さじ,12
1500,春菊,把,150
1501,焼き豆腐,パック,300
1502,麩,少量,3
1503,牛ホルモン,グラム,1
1504,水,一リットル,1000
1505,唐辛子,ひとつまみ,0.4
1506,にんにく,cm,0.5
1507,マスタード,大さじ,18
1508,からし,小さじ,5
1509,りんごジャム,個,150
1510,ツナ缶,小,13
1511,かつおぶし,少々,1
1512,キャベツ,グラム,1
1513,たら,切,100
1514,白菜,玉,2000
1515,おろしにんにく,少量,0.5
1516,かつおぶし,ふたつかみ,80
1517,牛ホルモン,ℊ,1
1518,干しえび,g,1
1519,干しえび,小,1
1520,干しえび,小さじ,1
1521,干しえび,小匙,1
1522,干しえび,大,3
1523,干しえび,大匙,3
1524,マーガリン,g,1
1525,マーガリン,大匙,12
1526,マーガリン,大さじ,12
1527,マーガリン,小匙,4
1528,マーガリン,小さじ,4
1529,マーガリン,小,4
1530,ハッシュドビーフのルー,箱,160
1531,チョコレート,枚,50
1532,チョコレート,g,1
1533,からし,小,5
1534,からし,小匙,5
1535,からし,g,1
1536,マスタード,大匙,18
1537,マスタード,大,18
1538,粉チーズ,小匙,2
1539,粉チーズ,小,2
1540,ラー油,大匙,12
1541,ラー油,大,12
1542,さばの味噌煮缶,g,1
1543,一味唐辛子,大匙,7.5
1544,一味唐辛子,大,7.5
1545,一味唐辛子,小,2.5
1546,一味唐辛子,小匙,2.5
1547,一味唐辛子,小さじ,2.5
1548,一味唐辛子,g,1
1549,もち米,大匙,12
1550,もち米,大,12
1551,もち米,合,150
1552,もち米,g,1
1553,もち米,グラム,1
1554,明太子,本,33
1555,アジ,匹,68
1556,アジ,g,1
1557,さわら,切,100
1558,さわら,g,1
1559,ハッシュドビーフのルー,g,1
1560,カレイ,g,1
1561,たら,g,1
1562,いりごま,適量,0
1563,オリーブオイル,適量,0
1564,おろししょうが,適量,0
1565,おろしにんにく,適量,0
1566,お好みソース,適量,0
1567,カレー粉,適量,0
1568,クミンパウダー,適量,0
1569,ケチャップ,適量,0
1570,こしょう,適量,0
1571,ごま,適量,0
1572,ごま油,適量,0
1573,コンソメ,適量,0
1574,さとう,適量,0
1575,サラダ油,適量,0
1576,しいたけ,適量,0
1577,しょうが,適量,0
1578,しょうゆ,適量,0
1579,すりごま,適量,0
1580,チーズ,適量,0
1581,ドライバジル,適量,0
1582,ドライパセリ,適量,0
1583,ナツメグ,適量,0
1584,にんじん,適量,0
1585,ネギ,適量,0
1586,のり,適量,0
1587,マスタード,適量,0
1588,マヨネーズ,適量,0
1589,みりん,適量,0
1590,レモン汁,適量,0
1591,わさび,適量,0
1592,塩,適量,0
1593,塩コショウ,適量,0
1594,鶏がらスープの素,適量,0
1595,紅ショウガ,適量,0
1596,山椒,適量,0
1597,七味唐辛子,適量,0
1598,酒,適量,0
1599,小ネギ,適量,0
1600,小麦粉,適量,0
1601,酢,適量,0
1602,水菜,適量,0
1603,青のり,適量,0
1604,大葉,適量,0
1605,長ネギ,適量,0
1606,天かす,適量,0
1607,唐辛子,適量,0
1608,豆板醤,適量,0
1609,日本酒,適量,0
1610,白こしょう,適量,0
1611,白ごま,適量,0
1612,粉チーズ,適量,0
1613,味の素,適量,0
1614,味噌,適量,0
1615,和風だしの素,適量,0
1616,生クリーム,適量,0
1617,しめじ,適量,0
1618,ラー油,適量,0
1619,みつば,適量,0
1620,薄口しょうゆ,適量,0
1621,かつおぶし,適量,0
1622,いりごま,お好み,0
1623,オリーブオイル,お好み,0
1624,おろししょうが,お好み,0
1625,おろしにんにく,お好み,0
1626,お好みソース,お好み,0
1627,カレー粉,お好み,0
1628,クミンパウダー,お好み,0
1629,ケチャップ,お好み,0
1630,こしょう,お好み,0
1631,ごま,お好み,0
1632,ごま油,お好み,0
1633,コンソメ,お好み,0
1634,さとう,お好み,0
1635,サラダ油,お好み,0
1636,しいたけ,お好み,0
1637,しょうが,お好み,0
1638,しょうゆ,お好み,0
1639,すりごま,お好み,0
1640,チーズ,お好み,0
1641,ドライバジル,お好み,0
1642,ドライパセリ,お好み,0
1643,ナツメグ,お好み,0
1644,にんじん,お好み,0
1645,ネギ,お好み,0
1646,のり,お好み,0
1647,マスタード,お好み,0
1648,マヨネーズ,お好み,0
1649,みりん,お好み,0
1650,レモン汁,お好み,0
1651,わさび,お好み,0
1652,塩,お好み,0
1653,塩コショウ,お好み,0
1654,鶏がらスープの素,お好み,0
1655,紅ショウガ,お好み,0
1656,山椒,お好み,0
1657,七味唐辛子,お好み,0
1658,酒,お好み,0
1659,小ネギ,お好み,0
1660,小麦粉,お好み,0
1661,酢,お好み,0
1662,水菜,お好み,0
1663,青のり,お好み,0
1664,大葉,お好み,0
1665,長ネギ,お好み,0
1666,天かす,お好み,0
1667,唐辛子,お好み,0
1668,豆板醤,お好み,0
1669,日本酒,お好み,0
1670,白こしょう,お好み,0
1671,白ごま,お好み,0
1672,粉チーズ,お好み,0
1673,味の素,お好み,0
1674,味噌,お好み,0
1675,和風だしの素,お好み,0
1676,生クリーム,お好み,0
1677,しめじ,お好み,0
1678,ラー油,お好み,0
1679,みつば,お好み,0
1680,薄口しょうゆ,お好み,0
1681,かつおぶし,お好み,0
1682,ツナ缶,小さじ,13
1683,ツナ缶,小匙,13
1684,にんじん,㎝,10
1685,豆苗,袋,85
1686,白米,大匙,13
1687,白米,大,13
1688,片栗粉,適量,0
1689,ホットケーキミックス,g,1
1690,ホットケーキミックス,グラム,1
1691,ホットケーキミックス,袋,150
1692,チーズ,適宜,0
1693,パセリ,適宜,0
1694,はんぺん,枚,110
1695,はんぺん,g,1
1696,はんぺん,グラム,1
1697,しめじ,P,130
1698,ドライパセリ,適宜,0
1699,紅ショウガ,お好みで,0
1700,キウイ,個,102
1701,アーモンドパウダー,g,1
1702,マーマレード,g,1
1703,塩,ちょっぴり,0
1704,しょうゆ,回し,0
1705,小ネギ,適宜,0
1706,ナツメグ,(少々),0.1
1707,明太子,ひと腹,33
1708,和風だしの素,ふたつかみ,1
1709,しょうゆ,ひとまわし,0
1710,塩,ふたつかみ,1
1711,のり,ひとつまみ,0.1
1712,小ネギ,ひとつまみ,0.5
1713,ナンプラー,大さじ,15
1714,ナンプラー,大匙,15
1715,ナンプラー,大,15
1716,からし,お好みで,0
1717,塩,ふたつまみ,1
1718,ごま油,周,0
1719,片栗粉,少々,1
1720,タルタルソース,g,1
1721,タルタルソース,ｇ,1
1722,タルタルソース,グラム,1
1723,タルタルソース,大匙,15
1724,タルタルソース,大さじ,15
1725,タルタルソース,大,15
1726,タルタルソース,小匙,5
1727,タルタルソース,小さじ,5
1728,タルタルソース,小,5
1729,タルタルソース,適量,0
1730,タルタルソース,少々,10
1731,高野豆腐,個,16
1732,高野豆腐,コ,16
1733,高野豆腐,こ,16
1734,水溶き片栗粉,大さじ,15
1735,水溶き片栗粉,大匙,15
1736,水溶き片栗粉,大,15
1737,水溶き片栗粉,小さじ,5
1738,水溶き片栗粉,小匙,5
1739,水溶き片栗粉,小,5
1740,水溶き片栗粉,少々,5
1741,冷凍ロールキャベツ,個,50
1742,冷凍ロールキャベツ,コ,50
1743,冷凍ロールキャベツ,こ,50
1744,冷凍ロールキャベツ,つ,50
1745,ごはん,食,150
1746,ベビーリーフ,適量,0
1747,粉砂糖,大匙,9
1748,粉砂糖,大さじ,9
1749,粉砂糖,大,9
1750,粉砂糖,小さじ,3
1751,粉砂糖,小匙,3
1752,粉砂糖,小,3
1753,粉砂糖,適量,0
1754,水菜,小,30
1755,里芋,小,30
1756,ラー油,適宜,0
1757,昆布茶,本,2
1758,鮭,枚,100
1759,黒ごま,適量,0
1760,黒ごま,少々,0.1
1761,牛すじ,グラム,1
1762,こんにゃく,グラム,1
1763,七味唐辛子,適宜,0
1764,チリパウダー,少々,0.1
1765,ローレル,枚,0.2
1766,なす,大,300
1767,しめじ,大,130
1768,アーモンド,グラム,1
1769,あさり,グラム,1
1770,アスパラ,グラム,1
1771,アボガド,グラム,1
1772,いか姿フライ,グラム,1
1773,いりこ,グラム,1
1774,いりごま,グラム,1
1775,いんげん,グラム,1
1776,ウインナー,グラム,1
1777,ウェイパー,グラム,1
1778,うずらの卵,グラム,1
1779,うどん,グラム,1
1780,えのき茸,グラム,1
1781,えび,グラム,1
1782,エリンギ,グラム,1
1783,えんどう,グラム,1
1784,オイスターソース,グラム,1
1785,オートミール,グラム,1
1786,おかか,グラム,1
1787,おからパウダー,グラム,1
1788,おくら,グラム,1
1789,おろししょうが,グラム,1
1790,おろしにんにく,グラム,1
1791,お好みソース,グラム,1
1792,かいわれ,グラム,1
1793,かつおぶし,グラム,1
1794,かにかま,グラム,1
1795,かぼちゃ,グラム,1
1796,かまぼこ,グラム,1
1797,からあげ粉,グラム,1
1798,カレールー,グラム,1
1799,カレー粉,グラム,1
1800,きくらげ,グラム,1
1801,きなこ,グラム,1
1802,きび砂糖,グラム,1
1803,きゅうり,グラム,1
1804,クミンパウダー,グラム,1
1805,グラニュー糖,グラム,1
1806,グリンピース,グラム,1
1807,くるみ,グラム,1
1808,ケチャップ,グラム,1
1809,コーン,グラム,1
1810,コーンスターチ,グラム,1
1811,ココナッツミルク,グラム,1
1812,こしょう,グラム,1
1813,コチュジャン,グラム,1
1814,ごはん,グラム,1
1815,ごぼう,グラム,1
1816,ごま,グラム,1
1817,サーモン（刺身）,グラム,1
1818,さつまいも,グラム,1
1819,さとう,グラム,1
1820,さば,グラム,1
1821,さばの水煮缶,グラム,1
1822,さば缶,グラム,1
1823,さやいんげん,グラム,1
1824,さやえんどう,グラム,1
1825,しいたけ,グラム,1
1826,シーフードミックス,グラム,1
1827,ししとう,グラム,1
1828,ししゃも,グラム,1
1829,しめじ,グラム,1
1830,じゃがいも,グラム,1
1831,シャンタン,グラム,1
1832,シュウマイの皮,グラム,1
1833,しょうが,グラム,1
1834,しらす,グラム,1
1835,しらたき,グラム,1
1836,スキムミルク,グラム,1
1837,スナップエンドウ,グラム,1
1838,スライスチーズ,グラム,1
1839,すりごま,グラム,1
1840,セロリ,グラム,1
1841,そうめん,グラム,1
1842,そらまめ,グラム,1
1843,タコ,グラム,1
1844,ダシダ,グラム,1
1845,たまご豆腐,グラム,1
1846,チーズ,グラム,1
1847,チキンコンソメ,グラム,1
1848,ちくわ,グラム,1
1849,チャーシュー,グラム,1
1850,チンゲン菜,グラム,1
1851,ツナ缶,グラム,1
1852,デミグラスソース,グラム,1
1853,とうもろこし,グラム,1
1854,トマト,グラム,1
1855,トマト缶,グラム,1
1856,ドライイースト,グラム,1
1857,ドライバジル,グラム,1
1858,ドライパセリ,グラム,1
1859,なす,グラム,1
1860,ナツメグ,グラム,1
1861,なめこ,グラム,1
1862,ニラ,グラム,1
1863,にんじん,グラム,1
1864,にんにく,グラム,1
1865,ネギ,グラム,1
1866,のり,グラム,1
1867,バジル,グラム,1
1868,パセリ,グラム,1
1869,はちみつ,グラム,1
1870,パプリカ,グラム,1
1871,ハム,グラム,1
1872,パン粉,グラム,1
1873,ビーフシチューのルー,グラム,1
1874,ピーマン,グラム,1
1875,ピクルス,グラム,1
1876,ピザソース,グラム,1
1877,ブイヨン,グラム,1
1878,プチトマト,グラム,1
1879,フランスパン,グラム,1
1880,ぶり,グラム,1
1881,ブロッコリー,グラム,1
1882,ブロッコリースプラウト,グラム,1
1883,ベーキングパウダー,グラム,1
1884,ベーコン,グラム,1
1885,ベビーリーフ,グラム,1
1886,ベリージャム,グラム,1
1887,ほうれん草,グラム,1
1888,ほたて,グラム,1
1889,ホワイトソース（缶）,グラム,1
1890,まいたけ,グラム,1
1891,マカロニ,グラム,1
1892,マスタード,グラム,1
1893,マッシュルーム,グラム,1
1894,マヨネーズ,グラム,1
1895,ミートソース,グラム,1
1896,ミートボール,グラム,1
1897,ミックスベジタブル,グラム,1
1898,みつば,グラム,1
1899,ミニトマト,グラム,1
1900,みょうが,グラム,1
1901,メンマ,グラム,1
1902,もやし,グラム,1
1903,ゆず,グラム,1
1904,ヨーグルト,グラム,1
1905,ラー油,グラム,1
1906,ライスペーパー,グラム,1
1907,りんごジャム,グラム,1
1908,レタス,グラム,1
1909,レモン,グラム,1
1910,れんこん,グラム,1
1911,ローズマリー,グラム,1
1912,ローリエ,グラム,1
1913,わかめ,グラム,1
1914,わさび,グラム,1
1915,塩,グラム,1
1916,塩こうじ,グラム,1
1917,塩コショウ,グラム,1
1918,塩昆布,グラム,1
1919,塩辛,グラム,1
1920,牡蠣,グラム,1
1921,乾燥ひじき,グラム,1
1922,乾燥わかめ,グラム,1
1923,乾麺そば,グラム,1
1924,干ししいたけ,グラム,1
1925,干し貝柱スープの素,グラム,1
1926,牛カルビ,グラム,1
1927,牛バラ,グラム,1
1928,牛ひき肉,グラム,1
1929,牛もも肉,グラム,1
1930,牛ロース,グラム,1
1931,牛脂,グラム,1
1932,牛切り落とし,グラム,1
1933,牛肉,グラム,1
1934,牛薄切り,グラム,1
1935,魚肉ソーセージ,グラム,1
1936,強力粉,グラム,1
1937,玉ねぎ,グラム,1
1938,鶏がらスープの素,グラム,1
1939,鶏ささみ,グラム,1
1940,鶏むね肉,グラム,1
1941,結びしらたき,グラム,1
1942,厚揚げ,グラム,1
1943,紅ショウガ,グラム,1
1944,合い挽き肉,グラム,1
1945,黒ごま,グラム,1
1946,黒糖,グラム,1
1947,黒豆,グラム,1
1948,昆布,グラム,1
1949,昆布茶,グラム,1
1950,菜の花,グラム,1
1951,桜えび,グラム,1
1952,鮭,グラム,1
1953,三温糖,グラム,1
1954,山椒,グラム,1
1955,枝豆,グラム,1
1956,糸こんにゃく,グラム,1
1957,七味唐辛子,グラム,1
1958,車麩,グラム,1
1959,手羽元,グラム,1
1960,手羽先,グラム,1
1961,手羽中,グラム,1
1962,春雨,グラム,1
1963,春巻きの皮,グラム,1
1964,春菊,グラム,1
1965,小ネギ,グラム,1
1966,小松菜,グラム,1
1967,焼きそばソース,グラム,1
1968,焼きそば麺,グラム,1
1969,焼き豆腐,グラム,1
1970,焼肉のたれ,グラム,1
1971,食パン,グラム,1
1972,水菜,グラム,1
1973,生ハム,グラム,1
1974,青ネギ,グラム,1
1975,青のり,グラム,1
1976,赤味噌,グラム,1
1977,切り干し大根,グラム,1
1978,切り餅,グラム,1
1979,大葉,グラム,1
1980,鷹の爪,グラム,1
1981,中華スープの素,グラム,1
1982,中華あじ,グラム,1
1983,中華麺,グラム,1
1984,中力粉,グラム,1
1985,長いも,グラム,1
1986,長ネギ,グラム,1
1987,天かす,グラム,1
1988,甜麺醤,グラム,1
1989,唐辛子,グラム,1
1990,豆板醤,グラム,1
1991,豆苗,グラム,1
1992,豚スペアリブ,グラム,1
1993,豚モモ,グラム,1
1994,豚もも肉,グラム,1
1995,豚ロース,グラム,1
1996,納豆,グラム,1
1997,梅干し,グラム,1
